No;Date;Average;Max;Max
932;20/07/2022;150;182;114
933;21/07/2022;150;170;110
934;22/07/2022;151;192;110
935;23/07/2022;155;222;106
936;24/07/2022;156;228;106
937;25/07/2022;155;228;110
938;26/07/2022;157;232;104
939;27/07/2022;162;242;110
940;28/07/2022;158;230;110
941;29/07/2022;155;230;110
942;30/07/2022;152;226;110
943;31/07/2022;158;232;110
944;01/08/2022;154;220;110
945;02/08/2022;154;210;112
946;03/08/2022;158;208;126
947;04/08/2022;150;188;130
948;05/08/2022;150;168;122
949;06/08/2022;152;196;106
950;07/08/2022;151;212;110
951;08/08/2022;163;238;110
952;09/08/2022;165;244;110
953;10/08/2022;165;255;110
954;11/08/2022;169;260;110
955;12/08/2022;169;250;110
956;13/08/2022;160;236;110
957;14/08/2022;159;232;106
958;15/08/2022;155;218;106
959;16/08/2022;149;190;118
960;17/08/2022;147;180;124
961;18/08/2022;154;170;128
962;19/08/2022;150;182;118
963;20/08/2022;156;202;106
964;21/08/2022;153;218;110
965;22/08/2022;154;224;106
966;23/08/2022;157;226;110
967;24/08/2022;148;220;110
968;25/08/2022;154;234;110
969;26/08/2022;166;250;110
970;27/08/2022;173;240;114
971;28/08/2022;165;230;110
972;29/08/2022;165;210;117
973;30/08/2022;162;200;126
974;31/08/2022;165;188;138
975;01/09/2022;167;180;155
976;02/09/2022;164;190;148
977;03/09/2022;155;196;130
978;04/09/2022;161;212;120
979;05/09/2022;164;230;106
980;06/09/2022;177;254;116
981;07/09/2022;180;262;120
982;08/09/2022;174;252;112
983;09/09/2022;172;248;110
984;10/09/2022;168;240;114
985;11/09/2022;169;232;120
986;12/09/2022;167;208;124
987;13/09/2022;152;168;128
988;14/09/2022;152;170;130
989;15/09/2022;157;186;130
990;16/09/2022;160;204;120
991;17/09/2022;167;218;120
992;18/09/2022;163;216;120
993;19/09/2022;165;230;120
994;20/09/2022;165;229;115
995;21/09/2022;166;242;116
996;22/09/2022;169;228;124
997;23/09/2022;170;230;121
998;24/09/2022;170;228;126
999;25/09/2022;167;212;130
1000;26/09/2022;165;200;134
1001;27/09/2022;163;182;142
1002;28/09/2022;162;192;140
1003;29/09/2022;175;212;142
1004;30/09/2022;177;230;127
1005;01/10/2022;176;232;130
1006;02/10/2022;182;245;128
1007;03/10/2022;181;250;128
1008;04/10/2022;180;250;130
1009;05/10/2022;179;260;127
1010;06/10/2022;187;254;141
1011;07/10/2022;186;242;142
1012;08/10/2022;179;224;138
1013;09/10/2022;181;216;149
1014;10/10/2022;177;192;152
1015;11/10/2022;184;208;160
1016;12/10/2022;192;224;158
1017;13/10/2022;189;230;154
1018;14/10/2022;188;231;148
1019;15/10/2022;188;240;142
1020;16/10/2022;191;240;146
1021;17/10/2022;188;238;146
1022;18/10/2022;187;240;147
1023;19/10/2022;186;240;150
1024;20/10/2022;188;240;152
1025;21/10/2022;191;235;164
1026;22/10/2022;193;230;170
1027;23/10/2022;185;212;168
1028;24/10/2022;189;204;173
1029;25/10/2022;184;209;158
1030;26/10/2022;180;220;150
1031;27/10/2022;189;234;146
1032;28/10/2022;196;250;148
1033;29/10/2022;200;264;148
1034;30/10/2022;201;272;144
1035;31/10/2022;194;256;142
1036;01/11/2022;185;254;136
1037;02/11/2022;188;264;138
1038;03/11/2022;186;242;148
1039;04/11/2022;182;239;144
1040;05/11/2022;190;224;170
1041;06/11/2022;182;192;159
1042;07/11/2022;181;204;158
1043;08/11/2022;185;214;150
1044;09/11/2022;185;230;143
1045;10/11/2022;185;238;140
1046;11/11/2022;185;244;138
1047;12/11/2022;186;255;130
1048;13/11/2022;184;250;134
1049;14/11/2022;187;248;132
1050;15/11/2022;182;242;138
1051;16/11/2022;186;238;140
1052;17/11/2022;186;253;150
1053;18/11/2022;190;238;156
1054;19/11/2022;184;220;159
1055;20/11/2022;180;205;154
1056;21/11/2022;171;184;150
1057;22/11/2022;180;223;144
1058;23/11/2022;172;214;132
1059;24/11/2022;185;261;134
1060;25/11/2022;182;250;130
1061;26/11/2022;186;260;122
1062;27/11/2022;186;264;124
1063;28/11/2022;186;260;126
1064;29/11/2022;187;260;125
1065;30/11/2022;195;257;152
1066;01/12/2022;190;250;150
1067;02/12/2022;179;223;154
1068;03/12/2022;171;200;147
1069;04/12/2022;174;188;152
1070;05/12/2022;184;216;144
1071;06/12/2022;184;230;140
1072;07/12/2022;184;242;132
1073;08/12/2022;183;246;130
1074;09/12/2022;194;270;132
1075;10/12/2022;194;258;140
1076;11/12/2022;199;266;140
1077;12/12/2022;194;258;146
1078;13/12/2022;192;250;146
1079;14/12/2022;193;255;147
1080;15/12/2022;189;238;154
1081;16/12/2022;188;226;150
1082;17/12/2022;194;234;166
1083;18/12/2022;200;226;175
1084;19/12/2022;195;214;170
1085;20/12/2022;192;228;160
1086;21/12/2022;201;246;162
1087;22/12/2022;214;284;160
1088;23/12/2022;198;262;150
1089;24/12/2022;209;278;150
1090;25/12/2022;205;270;156
1091;26/12/2022;201;268;148
1092;27/12/2022;206;260;156
1093;28/12/2022;196;253;156
1094;29/12/2022;188;232;156
1095;30/12/2022;195;226;170
1096;31/12/2022;191;210;164
1097;01/01/2023;179;202;144
1098;02/01/2023;173;214;130
1099;03/01/2023;182;226;130
1100;04/01/2023;191;247;138
1101;05/01/2023;185;250;120
1102;06/01/2023;186;250;120
1103;07/01/2023;179;258;118
1104;08/01/2023;173;248;116
1105;09/01/2023;171;240;118
1106;10/01/2023;168;246;108
1107;11/01/2023;164;234;120
1108;12/01/2023;164;222;118
1109;13/01/2023;157;210;118
1110;14/01/2023;152;196;120
1111;15/01/2023;156;182;136
1112;16/01/2023;159;172;134
1113;17/01/2023;160;202;119
1114;18/01/2023;167;230;118
1115;19/01/2023;169;265;110
1116;20/01/2023;178;258;116
1117;21/01/2023;183;268;117
1118;22/01/2023;182;264;118
1119;23/01/2023;187;264;120
1120;24/01/2023;198;274;118
1121;25/01/2023;198;260;152
1122;26/01/2023;176;226;144
1123;27/01/2023;188;220;152
1124;28/01/2023;213;250;180
1125;29/01/2023;195;219;170
1126;30/01/2023;187;226;146
1127;31/01/2023;174;228;127
1128;01/02/2023;169;230;121
1129;02/02/2023;170;235;118
1130;03/02/2023;177;241;122
1131;04/02/2023;178;242;122
1132;05/02/2023;176;235;124
1133;06/02/2023;178;236;123
1134;07/02/2023;176;230;122
1135;08/02/2023;176;232;124
1136;09/02/2023;173;215;130
1137;10/02/2023;169;200;130
1138;11/02/2023;168;190;140
1139;12/02/2023;153;170;134
1140;13/02/2023;158;176;132
1141;14/02/2023;161;192;124
1142;15/02/2023;167;224;126
1143;16/02/2023;175;238;130
1144;17/02/2023;175;251;116
1145;18/02/2023;177;254;116
1146;19/02/2023;184;262;118
1147;20/02/2023;187;266;116
1148;21/02/2023;183;251;118
1149;22/02/2023;176;230;116
1150;23/02/2023;175;222;118
1151;24/02/2023;178;200;148
1152;25/02/2023;191;210;170
1153;26/02/2023;187;220;160
1154;27/02/2023;173;220;138
1155;28/02/2023;162;220;118
1156;01/03/2023;172;228;124
1157;02/03/2023;185;250;140
1158;03/03/2023;187;250;138
1159;04/03/2023;179;245;132
1160;05/03/2023;181;232;130
1161;06/03/2023;180;240;130
1162;07/03/2023;173;216;130
1163;08/03/2023;168;212;132
1164;09/03/2023;169;200;124
1165;10/03/2023;167;186;134
1166;11/03/2023;159;184;138
1167;12/03/2023;164;205;144
1168;13/03/2023;175;220;146
1169;14/03/2023;172;220;138
1170;15/03/2023;172;228;132
1171;16/03/2023;176;236;130
1172;17/03/2023;180;250;136
1173;18/03/2023;182;250;136
1174;19/03/2023;184;250;132
1175;20/03/2023;178;245;130
1176;21/03/2023;176;224;128
1177;22/03/2023;174;210;128
1178;23/03/2023;170;190;141
1179;24/03/2023;163;190;140
1180;25/03/2023;155;198;122
1181;26/03/2023;155;202;119
1182;27/03/2023;155;210;118
1183;28/03/2023;158;208;120
1184;29/03/2023;161;218;120
1185;30/03/2023;161;220;118
1186;31/03/2023;161;220;120
1187;01/04/2023;162;222;124
1188;02/04/2023;171;216;131
1189;03/04/2023;161;208;125
1190;04/04/2023;162;203;130
1191;05/04/2023;161;188;130
1192;06/04/2023;157;210;124
1193;07/04/2023;156;194;127
1194;08/04/2023;156;209;120
1195;09/04/2023;159;214;120
1196;10/04/2023;159;226;120
1197;11/04/2023;161;236;118
1198;12/04/2023;162;234;118
1199;13/04/2023;161;236;120
1200;14/04/2023;160;235;118
1201;15/04/2023;159;234;118
1202;16/04/2023;156;231;118
1203;17/04/2023;156;216;118
1204;18/04/2023;156;200;120
1205;19/04/2023;155;188;126
1206;20/04/2023;150;198;118
1207;21/04/2023;150;210;118
1208;22/04/2023;155;218;120
1209;23/04/2023;157;232;118
1210;24/04/2023;162;238;118
1211;25/04/2023;161;232;115
1212;26/04/2023;161;227;115
1213;27/04/2023;162;231;118
1214;28/04/2023;158;228;118
1215;29/04/2023;158;220;118
1216;30/04/2023;164;216;130
1217;01/05/2023;164;210;141
1218;02/05/2023;163;196;140
1219;03/05/2023;154;177;124
1220;04/05/2023;158;194;120
1221;05/05/2023;161;216;120
1222;06/05/2023;155;218;118
1223;07/05/2023;155;230;118
1224;08/05/2023;155;230;116
1225;09/05/2023;160;242;118
1226;10/05/2023;162;244;114
1227;11/05/2023;165;246;116
1228;12/05/2023;169;254;116
1229;13/05/2023;158;234;114
1230;14/05/2023;158;225;116
1231;15/05/2023;155;216;123
1232;16/05/2023;154;184;120
1233;17/05/2023;154;190;118
1234;18/05/2023;148;214;114
1235;19/05/2023;149;212;112
1236;20/05/2023;155;232;112
1237;21/05/2023;153;230;110
1238;22/05/2023;152;230;110
1239;23/05/2023;149;222;110
1240;24/05/2023;146;220;110
1241;25/05/2023;147;220;106
1242;26/05/2023;149;220;106
1243;27/05/2023;149;212;110
1244;28/05/2023;150;214;110
1245;29/05/2023;149;203;110
1246;30/05/2023;147;184;110
1247;31/05/2023;148;180;113
1248;01/06/2023;143;196;110
1249;02/06/2023;145;212;110
1250;03/06/2023;151;226;110
1251;04/06/2023;151;238;106
1252;05/06/2023;158;250;110
1253;06/06/2023;160;250;110
1254;07/06/2023;158;248;108
1255;08/06/2023;156;242;110
1256;09/06/2023;154;235;108
1257;10/06/2023;152;232;106
1258;11/06/2023;143;214;108
1259;12/06/2023;147;190;110
1260;13/06/2023;150;182;114
1261;14/06/2023;145;192;109
1262;15/06/2023;147;210;108
1263;16/06/2023;152;224;108
1264;17/06/2023;155;238;106
1265;18/06/2023;157;248;108
1266;19/06/2023;157;238;110
1267;20/06/2023;153;230;108
1268;21/06/2023;153;232;108
1269;22/06/2023;153;226;107
1270;23/06/2023;149;216;108
1271;24/06/2023;146;210;108
1272;25/06/2023;143;202;108
1273;26/06/2023;141;196;108
1274;27/06/2023;141;180;108
1275;28/06/2023;143;166;105
1276;29/06/2023;144;192;108
1277;30/06/2023;149;218;108
1278;01/07/2023;150;232;108
1279;02/07/2023;153;242;108
1280;03/07/2023;161;255;108
1281;04/07/2023;162;260;107
1282;05/07/2023;169;262;108
1283;06/07/2023;163;245;108
1284;07/07/2023;150;228;106
1285;08/07/2023;149;220;106
1286;09/07/2023;153;220;118
1287;10/07/2023;148;195;120
1288;11/07/2023;144;170;108
1289;12/07/2023;144;186;106
1290;13/07/2023;151;208;108
1291;14/07/2023;146;212;106
1292;15/07/2023;151;222;116
1293;16/07/2023;147;226;106
1294;17/07/2023;148;224;106
1295;18/07/2023;153;232;108
1296;19/07/2023;155;234;108
1297;20/07/2023;150;217;106
1298;21/07/2023;153;220;110
1299;22/07/2023;151;208;108
1300;23/07/2023;147;190;118
1301;24/07/2023;140;180;120
1302;25/07/2023;142;170;117
1303;26/07/2023;135;160;110
1304;27/07/2023;131;170;108
1305;28/07/2023;135;190;106
1306;29/07/2023;144;210;109
1307;30/07/2023;150;234;106
1308;31/07/2023;158;251;108
1309;01/08/2023;155;242;108
1310;02/08/2023;154;245;108
1311;03/08/2023;154;238;106
1312;04/08/2023;150;218;106
1313;05/08/2023;143;204;106
1314;06/08/2023;132;178;108
1315;07/08/2023;135;166;108
1316;08/08/2023;139;160;108
1317;09/08/2023;141;187;112
1318;10/08/2023;136;194;108
1319;11/08/2023;143;210;108
1320;12/08/2023;148;220;108
1321;13/08/2023;148;222;108
1322;14/08/2023;147;220;108
1323;15/08/2023;146;220;106
1324;16/08/2023;147;218;108
1325;17/08/2023;143;216;106
1326;18/08/2023;139;208;108
1327;19/08/2023;141;190;110
1328;20/08/2023;136;176;116
1329;21/08/2023;135;168;116
1330;22/08/2023;139;155;120
1331;23/08/2023;141;168;114
1332;24/08/2023;142;194;108
1333;25/08/2023;144;204;106
1334;26/08/2023;150;226;106
1335;27/08/2023;151;230;106
1336;28/08/2023;153;236;108
1337;29/08/2023;156;240;108
1338;30/08/2023;156;235;108
1339;31/08/2023;152;222;110
1340;01/09/2023;147;210;106
1341;02/09/2023;139;182;106
1342;03/09/2023;142;174;120
1343;04/09/2023;148;175;116
1344;05/09/2023;149;184;116
1345;06/09/2023;145;200;108
1346;07/09/2023;152;218;110
1347;08/09/2023;157;224;108
1348;09/09/2023;153;220;110
1349;10/09/2023;146;210;108
1350;11/09/2023;146;212;110
1351;12/09/2023;149;218;108
1352;13/09/2023;144;210;108
1353;14/09/2023;143;206;108
1354;15/09/2023;142;190;108
1355;16/09/2023;147;194;108
1356;17/09/2023;144;164;110
1357;18/09/2023;145;170;116
1358;19/09/2023;149;190;108
1359;20/09/2023;150;197;116
1360;21/09/2023;149;202;108
1361;22/09/2023;151;214;108
1362;23/09/2023;158;225;110
1363;24/09/2023;152;227;108
1364;25/09/2023;151;230;108
1365;26/09/2023;151;234;108
1366;27/09/2023;156;238;110
1367;28/09/2023;152;225;108
1368;29/09/2023;147;204;108
1369;30/09/2023;142;174;108
1370;01/10/2023;147;182;110
1371;02/10/2023;147;193;110
1372;03/10/2023;148;203;108
1373;04/10/2023;155;228;108
1374;05/10/2023;153;223;108
1375;06/10/2023;152;224;108
1376;07/10/2023;154;227;108
1377;08/10/2023;152;218;108
1378;09/10/2023;148;216;108
1379;10/10/2023;153;222;108
1380;11/10/2023;154;212;116
1381;12/10/2023;150;194;114
1382;13/10/2023;147;186;110
1383;14/10/2023;143;165;110
1384;15/10/2023;144;182;110
1385;16/10/2023;151;198;110
1386;17/10/2023;158;212;114
1387;18/10/2023;149;218;108
1388;19/10/2023;155;227;108
1389;20/10/2023;159;232;108
1390;21/10/2023;163;246;108
1391;22/10/2023;163;242;108
1392;23/10/2023;158;238;108
1393;24/10/2023;156;231;108
1394;25/10/2023;156;230;108
1395;26/10/2023;151;216;108
1396;27/10/2023;154;188;120
1397;28/10/2023;153;194;110
1398;29/10/2023;153;210;108
1399;30/10/2023;155;214;108
1400;31/10/2023;163;230;108
1401;01/11/2023;163;237;108
1402;02/11/2023;168;242;108
1403;03/11/2023;161;240;108
1404;04/11/2023;163;230;108
1405;05/11/2023;158;230;108
1406;06/11/2023;155;218;108
1407;07/11/2023;153;220;108
1408;08/11/2023;144;192;108
1409;09/11/2023;143;185;108
1410;10/11/2023;144;170;108
1411;11/11/2023;151;180;113
1412;12/11/2023;149;194;108
1413;13/11/2023;156;218;108
1414;14/11/2023;161;226;108
1415;15/11/2023;164;238;108
1416;16/11/2023;171;250;108
1417;17/11/2023;180;262;108
1418;18/11/2023;190;270;118
1419;19/11/2023;181;257;128
1420;20/11/2023;174;249;118
1421;21/11/2023;180;248;122
1422;22/11/2023;174;231;134
1423;23/11/2023;167;208;138
1424;24/11/2023;170;197;132
1425;25/11/2023;162;197;130
1426;26/11/2023;168;218;120
1427;27/11/2023;171;238;116
1428;28/11/2023;171;246;114
1429;29/11/2023;177;256;112
1430;30/11/2023;186;260;120
1431;01/12/2023;173;242;118
1432;02/12/2023;178;250;118
1433;03/12/2023;171;232;120
1434;04/12/2023;170;229;126
1435;05/12/2023;173;222;130
1436;06/12/2023;170;204;141
1437;07/12/2023;164;190;134
1438;08/12/2023;162;186;140
1439;09/12/2023;157;184;120
1440;10/12/2023;157;202;122
1441;11/12/2023;164;222;114
1442;12/12/2023;168;236;118
1443;13/12/2023;170;240;116
1444;14/12/2023;170;247;114
1445;15/12/2023;175;258;118
1446;16/12/2023;183;264;118
1447;17/12/2023;183;262;121
1448;18/12/2023;184;258;134
1449;19/12/2023;175;236;136
1450;20/12/2023;185;238;148
1451;21/12/2023;191;223;166
1452;22/12/2023;183;210;140
1453;23/12/2023;168;204;138
1454;24/12/2023;181;232;144
1455;25/12/2023;188;253;135
1456;26/12/2023;186;258;126
1457;27/12/2023;178;258;112
1458;28/12/2023;182;258;118
1459;29/12/2023;184;252;122
1460;30/12/2023;185;254;126
1461;31/12/2023;181;237;130
1462;01/01/2024;182;246;130
1463;02/01/2024;173;220;141
1464;03/01/2024;177;216;144
1465;04/01/2024;174;204;154
1466;05/01/2024;173;190;148
1467;06/01/2024;169;192;142
1468;07/01/2024;169;210;136
1469;08/01/2024;173;228;128
1470;09/01/2024;181;245;132
1471;10/01/2024;188;251;135
1472;11/01/2024;199;264;140
1473;12/01/2024;204;270;150
1474;13/01/2024;205;276;150
1475;14/01/2024;201;260;152
1476;15/01/2024;199;255;152
1477;16/01/2024;197;240;161
1478;17/01/2024;190;220;172
1479;18/01/2024;178;192;153
1480;19/01/2024;178;193;158
1481;20/01/2024;180;216;147
1482;21/01/2024;179;226;144
1483;22/01/2024;181;236;142
1484;23/01/2024;184;240;140
1485;24/01/2024;185;246;140
1486;25/01/2024;190;252;141
1487;26/01/2024;191;248;140
1488;27/01/2024;190;242;140
1489;28/01/2024;185;236;142
1490;29/01/2024;174;222;134
1491;30/01/2024;172;217;137
1492;31/01/2024;163;196;138
1493;01/02/2024;162;182;150
1494;02/02/2024;160;171;140
1495;03/02/2024;159;181;133
1496;04/02/2024;156;193;126
1497;05/02/2024;160;210;126
1498;06/02/2024;162;230;122
1499;07/02/2024;166;234;122
1500;08/02/2024;180;250;122
1501;09/02/2024;180;262;122
1502;10/02/2024;188;260;122
1503;11/02/2024;196;262;126
1504;12/02/2024;189;246;128
1505;13/02/2024;176;222;130
1506;14/02/2024;173;198;143
1507;15/02/2024;170;196;150
1508;16/02/2024;169;196;147
1509;17/02/2024;161;206;125
1510;18/02/2024;158;211;120
1511;19/02/2024;162;222;120
1512;20/02/2024;166;230;122
1513;21/02/2024;167;230;120
1514;22/02/2024;169;228;124
1515;23/02/2024;170;230;120
1516;24/02/2024;170;220;120
1517;25/02/2024;169;210;124
1518;26/02/2024;176;216;132
1519;27/02/2024;174;200;138
1520;28/02/2024;169;182;152
1521;29/02/2024;173;200;156
1522;01/03/2024;173;206;148
1523;02/03/2024;170;214;140
1524;03/03/2024;166;220;130
1525;04/03/2024;171;228;134
1526;05/03/2024;173;235;134
1527;06/03/2024;186;246;145
1528;07/03/2024;185;252;138
1529;08/03/2024;183;242;140
1530;09/03/2024;190;242;137
1531;10/03/2024;186;222;140
1532;11/03/2024;180;201;152
1533;12/03/2024;175;202;153
1534;13/03/2024;171;204;140
1535;14/03/2024;164;210;130
1536;15/03/2024;167;215;130
1537;16/03/2024;166;221;126
1538;17/03/2024;168;228;124
1539;18/03/2024;171;232;135
1540;19/03/2024;171;232;126
1541;20/03/2024;167;224;130
1542;21/03/2024;167;224;128
1543;22/03/2024;164;213;128
1544;23/03/2024;165;206;124
1545;24/03/2024;164;195;125
1546;25/03/2024;168;188;130
1547;26/03/2024;157;182;131
1548;27/03/2024;152;190;122
1549;28/03/2024;161;206;126
1550;29/03/2024;163;234;124
1551;30/03/2024;163;228;124
1552;31/03/2024;164;226;124
1553;01/04/2024;164;224;124
1554;02/04/2024;171;230;130
1555;03/04/2024;170;232;134
1556;04/04/2024;173;233;130
1557;05/04/2024;172;230;136
1558;06/04/2024;175;220;136
1559;07/04/2024;170;194;136
1560;08/04/2024;174;216;140
1561;09/04/2024;176;222;142
1562;10/04/2024;169;227;128
1563;11/04/2024;168;234;122
1564;12/04/2024;171;234;125
1565;13/04/2024;167;232;122
1566;14/04/2024;169;230;124
1567;15/04/2024;171;234;131
1568;16/04/2024;167;222;132
1569;17/04/2024;169;216;139
1570;18/04/2024;172;207;152
1571;19/04/2024;169;202;146
1572;20/04/2024;165;184;146
1573;21/04/2024;164;188;144
1574;22/04/2024;164;195;140
1575;23/04/2024;164;212;130
1576;24/04/2024;162;212;128
1577;25/04/2024;165;229;123
1578;26/04/2024;168;231;124
1579;27/04/2024;167;234;120
1580;28/04/2024;168;238;124
1581;29/04/2024;167;232;124
1582;30/04/2024;167;234;124
1583;01/05/2024;163;228;122
1584;02/05/2024;169;230;130
1585;03/05/2024;169;213;142
1586;04/05/2024;166;200;147
1587;05/05/2024;173;198;144
1588;06/05/2024;179;254;133
1589;07/05/2024;175;232;132
1590;08/05/2024;174;249;124
1591;09/05/2024;175;244;124
1592;10/05/2024;174;250;126
1593;11/05/2024;178;247;127
1594;12/05/2024;181;240;134
1595;13/05/2024;174;235;132
1596;14/05/2024;175;232;136
1597;15/05/2024;172;222;136
1598;16/05/2024;172;214;147
1599;17/05/2024;168;197;146
1600;18/05/2024;175;195;150
1601;19/05/2024;169;200;140
1602;20/05/2024;172;210;141
1603;21/05/2024;171;226;130
1604;22/05/2024;176;239;132
1605;23/05/2024;182;246;134
1606;24/05/2024;175;236;130
1607;25/05/2024;177;247;132
1608;26/05/2024;177;241;131
1609;27/05/2024;176;236;132
1610;28/05/2024;172;234;134
1611;29/05/2024;169;232;133
1612;30/05/2024;169;233;120
1613;31/05/2024;173;230;120
1614;01/06/2024;171;220;124
1615;02/06/2024;162;206;120
1616;03/06/2024;154;192;122
1617;04/06/2024;152;180;126
1618;05/06/2024;150;172;130
1619;06/06/2024;153;168;134
1620;07/06/2024;151;182;128
1621;08/06/2024;155;192;126
1622;09/06/2024;155;202;120
1623;10/06/2024;159;220;118
1624;11/06/2024;155;218;116
1625;12/06/2024;156;220;116
1626;13/06/2024;157;227;116
1627;14/06/2024;158;236;114
1628;15/06/2024;154;226;116
1629;16/06/2024;154;210;118
1630;17/06/2024;144;198;118
1631;18/06/2024;143;180;116
1632;19/06/2024;143;178;116
1633;20/06/2024;151;192;116
1634;21/06/2024;151;205;116
1635;22/06/2024;162;222;120
1636;23/06/2024;162;232;118
1637;24/06/2024;161;230;116
1638;25/06/2024;162;238;116
1639;26/06/2024;163;240;116
1640;27/06/2024;162;234;116
1641;28/06/2024;155;217;116
1642;29/06/2024;152;174;120
1643;30/06/2024;153;190;120
1644;01/07/2024;157;215;120
1645;02/07/2024;162;238;120
1646;03/07/2024;167;250;118
1647;04/07/2024;172;252;120
1648;05/07/2024;165;244;120
1649;06/07/2024;167;246;116
1650;07/07/2024;165;228;120
1651;08/07/2024;161;238;118
1652;09/07/2024;159;208;118
1653;10/07/2024;151;200;118
1654;11/07/2024;145;185;120
1655;12/07/2024;146;180;128
1656;13/07/2024;149;170;125
1657;14/07/2024;147;175;120
1658;15/07/2024;153;202;118
1659;16/07/2024;154;213;120
1660;17/07/2024;156;226;120
1661;18/07/2024;162;244;118
1662;19/07/2024;162;240;118
1663;20/07/2024;161;245;118
1664;21/07/2024;158;235;118
1665;22/07/2024;154;222;120
1666;23/07/2024;149;220;118
1667;24/07/2024;146;200;118
1668;25/07/2024;139;185;118
1669;26/07/2024;140;182;118
1670;27/07/2024;144;174;118
1671;28/07/2024;146;188;118
1672;29/07/2024;151;211;118
1673;30/07/2024;155;226;118
1674;31/07/2024;157;232;118
1675;01/08/2024;161;236;118
1676;02/08/2024;159;238;118
1677;03/08/2024;154;224;118
1678;04/08/2024;152;225;114
1679;05/08/2024;152;212;114
1680;06/08/2024;151;220;120
1681;07/08/2024;147;190;118
1682;08/08/2024;148;187;120
1683;09/08/2024;140;168;120
1684;10/08/2024;142;160;118
1685;11/08/2024;144;172;118
1686;12/08/2024;147;195;120
1687;13/08/2024;157;218;120
1688;14/08/2024;156;230;112
1689;15/08/2024;161;240;114
1690;16/08/2024;165;248;118
1691;17/08/2024;166;250;114
1692;18/08/2024;169;246;120
1693;19/08/2024;162;241;114
1694;20/08/2024;158;225;114
1695;21/08/2024;156;205;114
1696;22/08/2024;154;176;120
1697;23/08/2024;152;167;130
1698;24/08/2024;158;186;130
1699;25/08/2024;159;205;114
1700;26/08/2024;164;212;120
1701;27/08/2024;163;225;118
1702;28/08/2024;169;236;118
1703;29/08/2024;172;243;126
1704;30/08/2024;169;237;118
1705;31/08/2024;171;246;118
1706;01/09/2024;170;236;118
1707;02/09/2024;172;238;118
1708;03/09/2024;170;250;118
1709;04/09/2024;170;252;114
1710;05/09/2024;170;244;114
1711;06/09/2024;174;254;116
1712;07/09/2024;172;252;118
1713;08/09/2024;175;262;118
1714;09/09/2024;174;260;118
1715;10/09/2024;175;264;118
1716;11/09/2024;174;270;116
1717;12/09/2024;174;276;116
1718;13/09/2024;173;260;116
1719;14/09/2024;172;255;112
1720;15/09/2024;174;240;114
1721;16/09/2024;173;248;118
1722;17/09/2024;169;250;114
1723;18/09/2024;172;246;116
1724;19/09/2024;170;241;114
1725;20/09/2024;170;245;114
1726;21/09/2024;170;236;114
1727;22/09/2024;170;240;120
1728;23/09/2024;170;246;118
1729;24/09/2024;169;252;116
1730;25/09/2024;171;248;114
1731;26/09/2024;170;242;116
1732;27/09/2024;169;236;116
1733;28/09/2024;169;238;116
1734;29/09/2024;173;243;118
1735;30/09/2024;149;206;118
1736;01/10/2024;147;190;118
1737;02/10/2024;152;194;118
1738;03/10/2024;158;183;128
1739;04/10/2024;154;186;124
1740;05/10/2024;166;204;122
1741;06/10/2024;170;214;129
1742;07/10/2024;169;218;120
1743;08/10/2024;175;241;120
1744;09/10/2024;176;238;121
1745;10/10/2024;169;226;128
1746;11/10/2024;178;240;130
1747;12/10/2024;180;250;126
1748;13/10/2024;180;246;133
1749;14/10/2024;175;237;132
1750;15/10/2024;168;215;130
1751;16/10/2024;162;198;134
1752;17/10/2024;163;180;137
1753;18/10/2024;167;208;135
1754;19/10/2024;176;224;128
1755;20/10/2024;177;240;130
1756;21/10/2024;178;242;123
1757;22/10/2024;183;252;126
1758;23/10/2024;189;256;132
1759;24/10/2024;189;250;138
1760;25/10/2024;170;226;132
1761;26/10/2024;160;236;122
1762;27/10/2024;165;220;126
1763;28/10/2024;160;208;130
1764;29/10/2024;165;201;144
1765;30/10/2024;160;184;126
1766;31/10/2024;153;184;120
1767;01/11/2024;153;195;120
1768;02/11/2024;161;224;120
1769;03/11/2024;169;232;120
1770;04/11/2024;166;234;120
1771;05/11/2024;176;248;120
1772;06/11/2024;180;254;120
1773;07/11/2024;174;248;120
1774;08/11/2024;177;251;120
1775;09/11/2024;178;248;120
1776;10/11/2024;175;236;130
1777;11/11/2024;171;230;133
1778;12/11/2024;166;210;140
1779;13/11/2024;168;196;143
1780;14/11/2024;172;216;120
1781;15/11/2024;168;222;122
1782;16/11/2024;178;247;126
1783;17/11/2024;189;261;126
1784;18/11/2024;191;274;125
1785;19/11/2024;186;258;126
1786;20/11/2024;191;262;122
1787;21/11/2024;197;264;140
1788;22/11/2024;200;256;154
1789;23/11/2024;196;248;164
1790;24/11/2024;191;230;164
1791;25/11/2024;190;224;165
1792;26/11/2024;192;210;172
1793;27/11/2024;190;216;169
1794;28/11/2024;194;220;165
1795;29/11/2024;192;234;164
1796;30/11/2024;195;252;156
1797;01/12/2024;195;248;156
1798;02/12/2024;205;262;158
1799;03/12/2024;201;255;154
1800;04/12/2024;199;257;152
1801;05/12/2024;197;254;152
1802;06/12/2024;191;250;146
1803;07/12/2024;196;250;152
1804;08/12/2024;199;245;162
1805;09/12/2024;200;238;171
1806;10/12/2024;196;214;170
1807;11/12/2024;189;210;164
1808;12/12/2024;190;222;150
1809;13/12/2024;187;238;144
